Transfer in wannier90-like format for uhfk
2
9
 1 1 1 1 1 1 1 1 1
   0    1    0    1    2    0.080000000000   0.000000000000 #Vr1
   0   -1    0    2    1    0.080000000000   0.000000000000
   0    0    0    1    2    0.320000000000   0.000000000000 #Vr2
   0    0    0    2    1    0.320000000000   0.000000000000
  -1    0    0    1    1    0.192000000000   0.000000000000 #Vp
  -1    0    0    2    2    0.192000000000   0.000000000000
   1    0    0    1    1    0.192000000000   0.000000000000
   1    0    0    2    2    0.192000000000   0.000000000000
  -1    0    0    1    2    0.080000000000   0.000000000000 #Vq1
   1    0    0    2    1    0.080000000000   0.000000000000
   1    1    0    1    2    0.192000000000   0.000000000000 #Vq2
  -1   -1    0    2    1    0.192000000000   0.000000000000 
